CID,Canonical_SMILES
1,CC(=O)OC(CC(=O)[O-])C[N+](C)(C)C
2,CC(=O)OC(CC(=O)O)C[N+](C)(C)C
3,C1=CC(C(C(=C1)C(=O)O)O)O
4,CC(CN)O
5,C(C(=O)COP(=O)(O)O)N
6,C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])Cl
7,CCN1C=NC2=C(N=CN=C21)N
8,CCC(C)(C(C(=O)O)O)O
9,C1(C(C(C(C(C1O)O)OP(=O)(O)O)O)O)O
10,C1C(NC2=C(N1)NC(=NC2=O)N)CN(C=O)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
11,C(CCl)Cl
12,C1=C(C=C(C(=C1O)O)O)O
13,C1=CC(=C(C=C1Cl)Cl)Cl
14,CCCCCC(=O)C=CC1C(CC(=O)C1CCCCCCC(=O)O)O
15,CC12CCC(=O)CC1CCC3C2CCC4(C3CCC4O)C
16,C1CCC(=O)NCCCCCC(=O)NCC1
17,C1C=CC(=NC1C(=O)O)C(=O)O
18,C(C(C(C(=O)C(=O)C(=O)O)O)O)O
19,C1=CC(=C(C(=C1)O)O)C(=O)O
20,C1=CC(=C(C(=C1)O)O)CCC(=O)O
21,CCC(C(=O)C)(C(=O)O)O
22,CC(=O)C(C)(C(=O)O)O
23,C(=CC(=C(C(=O)O)N)C(=O)O)C=O
24,C(C(C(C1(C(N(C2C(N1O)C(=O)NC(=N2)N)O)O)O)O)O)O
25,C(C(C(C1C(N(C2=C(N1)C(=O)N=C(N2)N)O)O)O)O)O
26,CC(=O)C(=O)C1=NC2C(N=C(NC2=O)N)N(C1O)O
27,C(C(C(C1=NC2=C(NC(=NC2=O)N)N(C1O)O)O)O)OP(=O)(O)OP(=O)(O)OP(=O)(O)O
28,C(=CC(=O)O)C=C(C(=O)O)N
29,C(=O)C(C(=O)O)N
30,C(=CC=O)C=C(C(=O)O)N
31,CC(CO)(C(COP(=O)(O)O)O)O
32,C(=CC(=O)O)C=C(C(=O)O)C(=O)O
33,C(C=O)Cl
34,C(CCl)O
35,C1=CC(OC1=O)(CC(=O)O)Cl
36,CC(C)C(C(C(=O)O)O)C(=O)O
37,C(C(C(CO)O)O)C(=O)C(=O)O
38,CC(C)(CO)C(=O)C(=O)O
39,CC1(COC(=O)C1=O)C
40,C1C(C(C(OC1O)CO)O)O
41,CSCCC(=O)C(=COP(=O)(O)O)O
42,C(CC(=O)O)C(=O)C=CC=C(C(=O)O)O
43,C(CC(=O)O)C(C(=O)O)O
44,C(C(=O)[O-])(C(=O)[O-])O
45,C(C(=O)O)(C(=O)O)O
46,C(C(C(COP(=O)(O)O)O)O)C(=O)C(=O)O
47,CCC(C)C(=O)C(=O)O
48,C(CC(=O)N)C(=O)C(=O)O
49,CC(C)C(=O)C(=O)O
50,C(C(C(C(C(=O)C(=O)O)O)O)O)O
51,C(CC(=O)O)C(=O)C(=O)O
52,CC(C(C)O)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
53,CC(C(=O)C)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
54,CCC(C)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
55,CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCC1=C(C(=CC=C1)O)O)C)C)C)C)C)C)C)C
56,CC=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCC1=C(C(=CC=C1)OC)O)C)C)C)C)C)C)C
57,CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCC1=CC=CC=C1O)C)C)C)C)C)C)C)C
58,CCC(=O)C(=O)O
59,C(C(C(=O)O)OP(=O)(O)O)O
60,CC(CO)(C(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O)O)OP(=O)(O)O
61,C(C(C(=O)O)OP(=O)(O)O)OP(=O)(O)O
62,C1=C(C(C=C(C1O)Cl)Cl)Cl
63,CC(CC(C(=O)O)N)N
64,C1=C(C(C=C(C1O)Cl)O)Cl
65,C1=C(C(=CC(=C1Cl)O)Cl)O
66,C1=CC(=C(C=C1Cl)O)Cl
67,C(C(=O)C(C(C(=O)C(=O)O)O)O)O
68,CC1(C(COP(=O)(OP(=O)(O1)O)O)O)CO
69,CC(=O)C=CC=C(C(=O)O)O
70,CC(C)CC(=O)C(=O)O
71,C(CC(=O)C(=O)O)CC(=O)O
72,C1=CC(=C(C=C1C(=O)O)O)O
73,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)OP(=O)(O)O)O)N
74,CC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
75,C(CN)C=O
76,CC12CCC3C(C1CCC2=O)CC=C4C3(CCC(C4)O)C
77,CC(C)C(CC(=O)O)(C(=O)O)O
78,C(C(C(=O)O)N)Cl
79,C1=CC(=CN=C1)C#N
80,C1C(C(C(=O)C=C1C(=O)O)O)O
81,C(C(C(C(COP(=O)(O)O)O)O)O)C(=O)C(=O)O
82,C=C(C(=O)O)OC1CC(=CC(C1O)OP(=O)(O)O)C(=O)O
83,C(C(=O)C(=O)O)P(=O)O
84,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)O)O)O
85,C[N+](C)(C)CC(CC(=O)O)O
86,C1=CC(=C(C(=C1)O)N)C(=O)O
87,CC(CO)C(=O)O
88,CC(CO)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
89,C1=CC(=C(C(=C1)O)N)C(=O)CC(C(=O)O)N
90,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(CCC(=O)O)O)O
91,C1=CC(=CC(=C1)O)CCC(=O)O
92,COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4(C=C)O)O
93,C(CC(=O)O)C(=O)CC(=O)O
94,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(=O)CCC(=O)O)O
95,C(C(C(C(=O)C(C(=O)O)O)O)O)O
96,CC(=O)CC(=O)O
97,C(C1C(C(C(C(O1)O)O)O)OC2C(C(=O)C(C(O2)CO)O)O)O
98,C(C(=O)C(=O)O)S
99,CC(=CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O)C
100,CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCC1=C(C=CC(=C1)C(=O)O)O)C)C)C)C)C)C)C)C
101,C1=CC(=CC(=C1)O)C=O
102,C1=CC(=CC(=C1)O)CO
103,CC(CCC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O)C4CCC5C4(C(CC6C5C(CC7C6(CCC(=O)C7)C)O)O)C
104,C1C=C(OC1=O)CC(=O)O
105,C(C(=O)C(=O)O)OP(=O)(O)O
106,C(C(C(=O)O)N)OP(=O)(O)O
107,C1=CC=C(C=C1)CCC(=O)O
108,C1=CC(=CN=C1)CC(=O)O
109,C(C(C(=O)O)N)S(=O)O
110,C(C(=O)C(=O)O)S(=O)O
111,C(CNC(=O)N)C(=O)O
112,C(C(C(=O)C(=O)[O-])O)OP(=O)(O)O
113,C(C(C(=O)C(=O)O)O)OP(=O)(O)O
114,C1=CC(=CN=C1)CCCC(=O)O
115,C1C(C(C(C(O1)OP(=O)(O)O)O)O)N
116,C=C(C(=O)O)OC1C=C(C=CC1N)C(=O)O
117,C1=NC(=C(N1)C(=O)O)N
118,C(CC=O)CN
119,C(CC(=O)O)CN
120,C1=CC(=O)OC1=CC(=O)O
121,CC(CO)(C(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O)O)O
122,C(C(=O)CC(=O)O)C(=O)C=CC(=O)O
123,C(CC(=O)N)CN=C(N)N
124,CC(CC(=O)C(=O)O)O
125,C1=CC(=CC=C1CO)O
126,C1=CC(=CC=C1C=O)O
127,C1=CC(=CC=C1CC(=O)O)O
128,C1=NC(C(=O)N1)CCC(=O)O
129,CC(C)CCC=O
130,C(C(=O)C(=O)O)C(CC(=O)O)(C(=O)O)O
131,CC(C)(COP(=O)(O)O)C(C(=O)NCCC(=O)O)O
132,CC(C)(COP(=O)(O)O)C(C(=O)NCCC(=O)NC(CS)C(=O)O)O
133,C[N+](C)(C)CCCC=O
134,C[N+](C)(C)CCCC(=O)O
135,C1=CC(=CC=C1C(=O)O)O
136,C1C2CN(C=[N+]2C3=C(N1)NC(=NC3=O)N)C4=CC=C(C=C4)C(=O)NC(CCC(=O)O)C(=O)O
137,C(CC(=O)O)C(=O)CN
138,C(CCN)CC(=O)O
139,CC(C)CCCC(C)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C
140,CC(CCCC(C)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C)CO
141,C1C(=O)C(C(C(O1)OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=CC(=O)NC3=O)O)O)O)O
142,CC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O
143,C1C(N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
144,C1=CC2=C(C=C1O)C(=CN2)CC(C(=O)O)N
145,C(C(C(C(=O)O)O)O)C(=O)C(=O)O
146,CN1C(CNC2=C1C(=O)N=C(N2)N)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
147,CNCC1=CN(C(=NC1=O)[SeH])C2C(C(C(O2)CO)O)O
148,CNCC1=CN(C(=NC1=O)S)C2C(C(C(O2)CO)O)O
149,CSCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O
150,C(C1C(C(C(O1)N)O)O)OP(=O)(O)O
151,C(C1C(C(C(O1)NC(=O)CNC=O)O)O)OP(=O)(O)O
152,C(C1C(C(C(O1)NC(=O)CN)O)O)OP(=O)(O)O
153,C1=C(N(C=N1)C2C(C(C(O2)COP(=O)(O)O)O)O)N
154,C(C1C(C(C(O1)N=C(CNC=O)N)O)O)OP(=O)(O)O
155,C1=NC(=C(N1)C(=O)O)NC(=O)N
156,C1CNC2=NC=NC=C2N1
157,C(C(=O)C(C(C(C(=O)O)O)O)O)O
158,CCCCCC(C=CC1C(CC(=O)C1CC=CCCCC(=O)O)O)O
159,CCCCCC(C=CC1C(CC2C1CC(=CCCCC(=O)O)O2)O)O
160,CCCCCC(C=CC1C(CC(C1CC=CCCCC(=O)O)O)O)O
161,C1C(=NC2C(N1)N=C(NC2=O)N)C(C(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O
162,CC1(C(N2C(S1)C(C2=O)N)C(=O)O)C
163,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CCCCCC(=O)O)O
164,C(CC(=O)C=[N+]=[N-])C(C(=O)O)N
165,C(CC(=C[N+]#N)O)C(C(=O)O)N
166,CC(=O)C(=O)C1CNC2C(N1)C(=O)NC(=N2)N
167,C1CN=C2C(=N1)C=NC=N2
168,C(C1C(C(C(C(O1)O)O)O)OC2C(C(C(C(O2)COP(=O)(O)O)O)O)O)O
169,CCCCCC=CCC(C=CC=CC=CC(CCCC(=O)O)O)O
170,C1C(=NC2=C(N1)NC(=NC2=O)N)CNC3=CC=C(C=C3)C(=O)O
171,C1=C(C2=C(N1)NC(=NC2=O)N)CN
172,CC(C)CCCC(C)C1CCC2C1(CCC3C2=CC=C4C3(CCC(C4)O)C)C
173,CC(C(=O)CCCCCC(=O)O)N
174,C(CO)O
175,CC(=O)[O-]
176,CC(=O)O
177,CC=O
178,CC(=O)N
179,CC(C(=O)C)O
180,CC(=O)C
181,CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
182,CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCOP(=O)(O)OP(=O)(O)OC1C(C(C(C(O1)CO)O)O)NC(=O)C)C)C)C)C)C)C)C)C)C)C)C
183,CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCOP(=O)(O)OP(=O)(O)OC1C(C(C(C(O1)CO)OC2C(C(C(C(O2)CO)O)O)NC(=O)C)O)NC(=O)C)C)C)C)C)C)C)C)C)C)C)C
184,CC(=O)NC1C(C(C(OC1NC(=O)CC(C(=O)O)N)CO)O)O
185,CC(=O)NC(CCC(=O)O)C(=O)O
186,CC(=O)OP(=O)(O)O
187,CC(=O)OCC[N+](C)(C)C
188,CC(=O)OC1C(C(C(C(O1)CO)OC2C(C(C(C(O2)CO)O)O)O)O)O
189,CC(=O)OCC(C(=O)O)N
190,C1=NC2=NC=NC(=C2N1)N
191,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N
192,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)O)O)O)O)O)N
193,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CSCCC(C(=O)O)N)O)O)N
194,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5C=NC6=C(N=CN=C65)N)O)O)O)O)N
195,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)O)O)NC(CC(=O)O)C(=O)O
196,C(CCC(=O)O)CC(=O)O
197,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N
198,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OC4C(C(C(C(O4)CO)O)O)O)O)O)N
199,C(CCN=C(N)N)CN
200,C1=NC(=C(N1C2C(C(C(O2)COP(=O)(O)O)O)O)N)C(=O)N
201,CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCOP(=O)(O)OP(=O)(O)O)C)C)C)C)C)C)C
202,CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCOP(=O)(O)OP(=O)(O)O)C)C)C)C)C)C
203,C(C(=O)O)(NC(=O)N)NC(=O)N
204,C1(C(=O)NC(=O)N1)NC(=O)N
205,CC(C(C(=O)O)N)O
206,C(C1C(C(C(C(O1)O)O)O)O)O
207,C(CC=O)CC(C(=O)O)N
208,C(C1C(C(C(C(O1)O)O)O)O)OP(=O)(O)O
209,CC(=O)NC1C(CC(OC1C(C(CO)O)O)(C(=O)O)OC2C(C(OC(C2O)OC3C(OC(C(C3O)NC(=O)C)OC4C(OC(C(C4O)NC(=O)C)NC(=O)CC(C(=O)N)NC(=O)C)CO)CO)CO)O)O
210,CC(=O)NC1C(CC(OC1C(C(CO)O)O)(C(=O)O)OCC2C(C(C(C(O2)OC3C(OC(C(C3O)NC(=O)C)O)CO)O)O)O)O
211,CC1=CC2=C(C=C1C)N(C=N2)C3C(C(C(O3)CO)O)O
212,CC1=CC2=C(C=C1C)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)O)O
213,CCCCCC(C=CC1C(C2CC(O2)O1)CC=CCCCC(=O)O)O
214,CCCCCC(C=CC1C(CC(=O)C1CCCCCCC(=O)O)O)O
215,CC(=O)CN
216,CC1=NC=C(C(=N1)N)COP(=O)(O)O
217,CC1=NC=C(C(=N1)N)COP(=O)(O)OP(=O)(O)O
218,C1C(=NC2=C(N1)NC(=NC2=O)N)CO
219,CC(=O)C(C(=O)O)N
220,CCOP(=S)(OCC)OC1=CC=C(C=C1)N
221,C(C(C(C(CO)O)O)O)NC1=C(C(=O)NC(=O)N1)N
222,N
223,[NH4+]
224,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)O)O)N
225,CC12CCC(CC1CCC3C2CCC4(C3CCC4=O)C)O
226,C(N)(O)P
227,C1=CC=C(C(=C1)C(=O)O)N
228,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OS(=O)(=O)O)O)O)N
229,C1C(C(C(C(O1)O)O)O)O
230,C(C(C(C(C=O)O)O)O)OP(=O)(O)O
231,CCCCCC=CCC=CCC=CCC=CCCCC(=O)O
232,C(CC(C(=O)O)N)CN=C(N)N
233,O[As](=O)([O-])[O-]
234,O[As](=O)(O)O
235,C(C(C1C(=O)C(=C(O1)O)O)O)O
236,C(C(C(=O)O)N)C(=O)N
237,CCN(CC)CCCC(C)NC1=C2C=C(C=CC2=NC3=C1C=CC(=C3)Cl)OC
238,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N
239,C(CN)C(=O)O
240,C1=CC=C(C=C1)C=O
241,C1=CC=CC=C1
242,C1=CC=C(C=C1)C(=O)[O-]
243,C1=CC=C(C=C1)C(=O)O
244,C1=CC=C(C=C1)CO
245,CC(=O)NC1C(C(C(OC1O)CO)OC2C(C(C(C(O2)CO)O)O)O)O
246,CC12CCC(CC1CCC3C2CCC4(C3CCC4=O)C)OS(=O)(=O)O
247,C[N+](C)(C)CC(=O)[O-]
248,C[N+](C)(C)CC(=O)O
249,C[N+](C)(C)CC=O
250,CC1=C(NC(=C1CCC(=O)O)CC2=C(C(=C(N2)C=C3C(=C(C(=O)N3)C)C=C)C)CCC(=O)O)C=C4C(=C(C(=O)N4)C=C)C
251,CC1=C(C(=CC2=C(C(=C(N2)C=C3C(=C(C(=O)N3)C)C=C)C)CCC(=O)O)NC1=CC4=NC(=O)C(=C4C)C=C)CCC(=O)O
252,CC(C(C1=NC2=C(NC1)NC(=NC2=O)N)O)O
253,C1C2C(C(S1)CCCCC(=O)O)NC(=O)N2
254,C1=CC=C(C=C1)C2=C(C(=CC=C2)O)O
255,C1=CC(=CC=C1[N+](=O)[O-])OP(=O)(O)OC2=CC=C(C=C2)[N+](=O)[O-]
256,CCCCCCCCCCCC(CC(=O)NC1C(C(C(OC1OCC2C(C(C(C(O2)OP(=O)(O)O)NC(=O)CC(CCCCCCCCCCC)O)OC(=O)CC(CCCCCCCCCCC)O)O)CO)O)OC(=O)CC(CCCCCCCCCCC)O)O
257,CCCCCCCCCCCC(CC(=O)NC1C(C(C(OC1OP(=O)(O)O)CO)O)OC(=O)CC(CCCCCCCCCCC)O)O
258,CN(CCC(CC(=O)NC1C=CC(OC1C(=O)O)N2C=CC(=NC2=O)N)N)C(=N)N
259,[Br-]
260,Br
261,CCCC=O
262,CC(C(C)O)O
263,CCCCO
264,CCCC(=O)O
265,CCCC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
266,CCCC(=O)OP(=O)(O)O
267,CC(C(=O)NC(CCC(=O)NC(CCCC(C(=O)O)N)C(=O)NC(C)C(=O)NC(C)C(=O)O)C(=O)O)NC(=O)C(C)OC1C(C(OC(C1O)CO)OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=CC(=O)NC3=O)O)O)NC(=O)C
